symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
GOOG,2019-07-16 00:00:00+00:00,1153.58,1158.58,1145.0,1146.0,1238807,1153.58,1158.58,1145.0,1146.0,1238807,0.0,1.0
GOOG,2019-07-17 00:00:00+00:00,1146.35,1158.36,1145.77,1150.97,1170047,1146.35,1158.36,1145.77,1150.97,1170047,0.0,1.0
GOOG,2019-07-18 00:00:00+00:00,1146.33,1147.61,1132.73,1141.74,1291281,1146.33,1147.61,1132.73,1141.74,1291281,0.0,1.0
GOOG,2019-07-19 00:00:00+00:00,1130.1,1151.14,1129.62,1148.19,1647245,1130.1,1151.14,1129.62,1148.19,1647245,0.0,1.0
GOOG,2019-07-22 00:00:00+00:00,1138.07,1139.25,1124.24,1133.45,1301846,1138.07,1139.25,1124.24,1133.45,1301846,0.0,1.0
GOOG,2019-07-23 00:00:00+00:00,1146.21,1146.9,1131.8,1144.0,1093688,1146.21,1146.9,1131.8,1144.0,1093688,0.0,1.0
GOOG,2019-07-24 00:00:00+00:00,1137.81,1144.0,1126.99,1131.9,1590101,1137.81,1144.0,1126.99,1131.9,1590101,0.0,1.0
GOOG,2019-07-25 00:00:00+00:00,1132.12,1141.7,1120.92,1137.82,2209881,1132.12,1141.7,1120.92,1137.82,2209881,0.0,1.0
GOOG,2019-07-26 00:00:00+00:00,1250.41,1265.55,1224.0,1224.04,4805752,1250.41,1265.55,1224.0,1224.04,4805752,0.0,1.0
GOOG,2019-07-29 00:00:00+00:00,1239.41,1247.37,1228.23,1241.05,2223731,1239.41,1247.37,1228.23,1241.05,2223731,0.0,1.0
GOOG,2019-07-30 00:00:00+00:00,1225.14,1234.87,1223.3,1225.41,1453263,1225.14,1234.87,1223.3,1225.41,1453263,0.0,1.0
GOOG,2019-07-31 00:00:00+00:00,1216.68,1234.0,1207.76,1223.0,1725454,1216.68,1234.0,1207.76,1223.0,1725454,0.0,1.0
GOOG,2019-08-01 00:00:00+00:00,1209.01,1234.11,1205.72,1214.03,1698510,1209.01,1234.11,1205.72,1214.03,1698510,0.0,1.0
GOOG,2019-08-02 00:00:00+00:00,1193.99,1206.9,1188.94,1200.74,1645067,1193.99,1206.9,1188.94,1200.74,1645067,0.0,1.0
GOOG,2019-08-05 00:00:00+00:00,1152.32,1175.24,1140.14,1170.04,2597455,1152.32,1175.24,1140.14,1170.04,2597455,0.0,1.0
GOOG,2019-08-06 00:00:00+00:00,1169.95,1179.96,1160.0,1163.31,1709374,1169.95,1179.96,1160.0,1163.31,1709374,0.0,1.0
GOOG,2019-08-07 00:00:00+00:00,1173.99,1178.45,1149.62,1156.0,1444324,1173.99,1178.45,1149.62,1156.0,1444324,0.0,1.0
GOOG,2019-08-08 00:00:00+00:00,1204.8,1205.01,1173.02,1182.83,1467997,1204.8,1205.01,1173.02,1182.83,1467997,0.0,1.0
GOOG,2019-08-09 00:00:00+00:00,1188.01,1203.88,1183.6,1197.99,1065658,1188.01,1203.88,1183.6,1197.99,1065658,0.0,1.0
GOOG,2019-08-12 00:00:00+00:00,1174.71,1184.96,1167.67,1179.21,1003187,1174.71,1184.96,1167.67,1179.21,1003187,0.0,1.0
GOOG,2019-08-13 00:00:00+00:00,1197.27,1204.78,1171.46,1171.46,1318009,1197.27,1204.78,1171.46,1171.46,1318009,0.0,1.0
GOOG,2019-08-14 00:00:00+00:00,1164.29,1182.3,1160.54,1176.31,1578668,1164.29,1182.3,1160.54,1176.31,1578668,0.0,1.0
GOOG,2019-08-15 00:00:00+00:00,1167.26,1175.84,1162.11,1163.5,1224739,1167.26,1175.84,1162.11,1163.5,1224739,0.0,1.0
GOOG,2019-08-16 00:00:00+00:00,1177.6,1182.72,1171.81,1179.55,1349436,1177.6,1182.72,1171.81,1179.55,1349436,0.0,1.0
GOOG,2019-08-19 00:00:00+00:00,1198.45,1206.99,1190.09,1190.09,1232517,1198.45,1206.99,1190.09,1190.09,1232517,0.0,1.0
GOOG,2019-08-20 00:00:00+00:00,1182.69,1196.06,1182.11,1195.25,915605,1182.69,1196.06,1182.11,1195.25,915605,0.0,1.0
GOOG,2019-08-21 00:00:00+00:00,1191.25,1199.0,1187.43,1193.15,741053,1191.25,1199.0,1187.43,1193.15,741053,0.0,1.0
GOOG,2019-08-22 00:00:00+00:00,1189.53,1198.01,1178.58,1194.07,947906,1189.53,1198.01,1178.58,1194.07,947906,0.0,1.0
GOOG,2019-08-23 00:00:00+00:00,1151.29,1194.08,1147.75,1181.99,1688271,1151.29,1194.08,1147.75,1181.99,1688271,0.0,1.0
GOOG,2019-08-26 00:00:00+00:00,1168.89,1169.47,1152.96,1157.26,1226441,1168.89,1169.47,1152.96,1157.26,1226441,0.0,1.0
GOOG,2019-08-27 00:00:00+00:00,1167.84,1182.4,1161.45,1180.53,1077452,1167.84,1182.4,1161.45,1180.53,1077452,0.0,1.0
GOOG,2019-08-28 00:00:00+00:00,1171.02,1176.42,1157.3,1161.71,770915,1171.02,1176.42,1157.3,1161.71,770915,0.0,1.0
GOOG,2019-08-29 00:00:00+00:00,1192.85,1196.06,1181.12,1181.12,1088858,1192.85,1196.06,1181.12,1181.12,1088858,0.0,1.0
GOOG,2019-08-30 00:00:00+00:00,1188.1,1198.5,1183.8,1198.5,1129959,1188.1,1198.5,1183.8,1198.5,1129959,0.0,1.0
GOOG,2019-09-03 00:00:00+00:00,1168.39,1186.89,1163.2,1177.03,1480420,1168.39,1186.89,1163.2,1177.03,1480420,0.0,1.0
GOOG,2019-09-04 00:00:00+00:00,1181.41,1183.48,1171.0,1176.71,1068968,1181.41,1183.48,1171.0,1176.71,1068968,0.0,1.0
GOOG,2019-09-05 00:00:00+00:00,1211.38,1213.04,1191.53,1191.53,1408601,1211.38,1213.04,1191.53,1191.53,1408601,0.0,1.0
GOOG,2019-09-06 00:00:00+00:00,1204.93,1212.02,1202.52,1208.13,1072143,1204.93,1212.02,1202.52,1208.13,1072143,0.0,1.0
GOOG,2019-09-09 00:00:00+00:00,1204.41,1220.0,1192.62,1204.0,1471880,1204.41,1220.0,1192.62,1204.0,1471880,0.0,1.0
GOOG,2019-09-10 00:00:00+00:00,1206.0,1210.0,1194.58,1195.15,1260115,1206.0,1210.0,1194.58,1195.15,1260115,0.0,1.0
GOOG,2019-09-11 00:00:00+00:00,1220.17,1222.6,1202.2,1203.41,1307033,1220.17,1222.6,1202.2,1203.41,1307033,0.0,1.0
GOOG,2019-09-12 00:00:00+00:00,1234.25,1241.86,1223.02,1224.3,1725908,1234.25,1241.86,1223.02,1224.3,1725908,0.0,1.0
GOOG,2019-09-13 00:00:00+00:00,1239.56,1240.88,1227.01,1231.35,1301350,1239.56,1240.88,1227.01,1231.35,1301350,0.0,1.0
GOOG,2019-09-16 00:00:00+00:00,1231.3,1239.56,1225.61,1229.52,1053299,1231.3,1239.56,1225.61,1229.52,1053299,0.0,1.0
GOOG,2019-09-17 00:00:00+00:00,1229.15,1235.0,1223.69,1230.4,958112,1229.15,1235.0,1223.69,1230.4,958112,0.0,1.0
GOOG,2019-09-18 00:00:00+00:00,1232.41,1235.61,1216.53,1227.51,1144333,1232.41,1235.61,1216.53,1227.51,1144333,0.0,1.0
GOOG,2019-09-19 00:00:00+00:00,1238.71,1244.44,1232.02,1232.06,1000155,1238.71,1244.44,1232.02,1232.06,1000155,0.0,1.0
GOOG,2019-09-20 00:00:00+00:00,1229.93,1243.32,1223.08,1233.12,2337269,1229.93,1243.32,1223.08,1233.12,2337269,0.0,1.0
GOOG,2019-09-23 00:00:00+00:00,1234.03,1239.09,1224.17,1226.0,1075253,1234.03,1239.09,1224.17,1226.0,1075253,0.0,1.0
GOOG,2019-09-24 00:00:00+00:00,1218.76,1246.74,1210.68,1240.0,1591786,1218.76,1246.74,1210.68,1240.0,1591786,0.0,1.0
GOOG,2019-09-25 00:00:00+00:00,1246.52,1248.3,1210.09,1215.82,1593875,1246.52,1248.3,1210.09,1215.82,1593875,0.0,1.0
GOOG,2019-09-26 00:00:00+00:00,1241.39,1245.0,1232.27,1241.96,1561882,1241.39,1245.0,1232.27,1241.96,1561882,0.0,1.0
GOOG,2019-09-27 00:00:00+00:00,1225.09,1244.02,1214.45,1243.01,1354432,1225.09,1244.02,1214.45,1243.01,1354432,0.0,1.0
GOOG,2019-09-30 00:00:00+00:00,1219.0,1226.0,1212.3,1220.97,1419676,1219.0,1226.0,1212.3,1220.97,1419676,0.0,1.0
GOOG,2019-10-01 00:00:00+00:00,1205.1,1231.23,1203.58,1219.0,1358279,1205.1,1231.23,1203.58,1219.0,1358279,0.0,1.0
GOOG,2019-10-02 00:00:00+00:00,1176.63,1196.99,1171.29,1196.98,1639237,1176.63,1196.99,1171.29,1196.98,1639237,0.0,1.0
GOOG,2019-10-03 00:00:00+00:00,1187.83,1189.06,1162.43,1180.0,1663656,1187.83,1189.06,1162.43,1180.0,1663656,0.0,1.0
GOOG,2019-10-04 00:00:00+00:00,1209.0,1211.44,1189.17,1191.89,1183264,1209.0,1211.44,1189.17,1191.89,1183264,0.0,1.0
GOOG,2019-10-07 00:00:00+00:00,1207.68,1218.2,1203.75,1204.4,867149,1207.68,1218.2,1203.75,1204.4,867149,0.0,1.0
GOOG,2019-10-08 00:00:00+00:00,1189.13,1206.08,1189.01,1197.59,1141784,1189.13,1206.08,1189.01,1197.59,1141784,0.0,1.0
GOOG,2019-10-09 00:00:00+00:00,1202.31,1208.35,1197.63,1199.35,876632,1202.31,1208.35,1197.63,1199.35,876632,0.0,1.0
GOOG,2019-10-10 00:00:00+00:00,1208.67,1215.0,1197.34,1198.58,932531,1208.67,1215.0,1197.34,1198.58,932531,0.0,1.0
